顧客ID,DATE,大分類,中分類,商品コード,数量,単価,小計
155796,2025-10-04,"パン・デザート","タルト",9909001,1,136,136
160074,2025-10-04,"お弁当・おむすび","惣菜おにぎり",9905388,2,238,476
160074,2025-10-04,"ホットスナック","チキン",9900654,2,141,282
160074,2025-10-04,"飲料・お酒","清涼飲料",9901519,5,219,1095
160074,2025-10-04,"お弁当・おむすび","惣菜おにぎり",9905387,1,238,238
160074,2025-10-04,"コンビニウェア・日用品","傘",9901864,1,620,620
160074,2025-10-04,"コンビニウェア・日用品","傘",9901872,2,698,1396
160095,2025-10-04,"お弁当・おむすび","ガツうまおにぎり",9900263,1,298,298
160102,2025-10-04,"ホットスナック","チキン",9903977,5,638,3190
160102,2025-10-04,"パン・デザート","タルト",9900904,5,248,1240
160171,2025-10-04,"パン・デザート","シュークリーム",9900270,2,113,226
160355,2025-10-04,"コンビニウェア・日用品","靴下",9902459,1,339,339
160533,2025-10-04,"コンビニウェア・日用品","靴下",9901726,2,598,1196
160637,2025-10-04,"パン・デザート","惣菜パン",9901046,2,200,400
160819,2025-10-04,"飲料・お酒","缶ビール",9905157,1,224,224
160923,2025-10-04,"コンビニウェア・日用品","靴下",9900172,1,378,378
160923,2025-10-04,"コンビニウェア・日用品","靴下",9900171,1,151,151
161263,2025-10-04,"パン・デザート","菓子パン",9901815,3,549,1647
161263,2025-10-04,"パン・デザート","菓子パン",9901812,3,620,1860
161263,2025-10-04,"パン・デザート","菓子パン",9901816,3,567,1701
161263,2025-10-04,"パン・デザート","菓子パン",9901820,3,601,1803
161263,2025-10-04,"パン・デザート","菓子パン",9901814,3,582,1746
161263,2025-10-04,"パン・デザート","菓子パン",9901818,3,565,1695
161265,2025-10-04,"パン・デザート","プリン",9939128,1,275,275
161265,2025-10-04,"パン・デザート","惣菜パン",9908403,2,950,1900
161265,2025-10-04,"コーヒー","ブレンドコーヒー",9904119,1,855,855
161310,2025-10-04,"コンビニウェア・日用品","靴下",9900208,2,198,396
161373,2025-10-04,"飲料・お酒","清涼飲料",9904125,1,323,323
161373,2025-10-04,"飲料・お酒","清涼飲料",9909273,1,323,323
161460,2025-10-04,"コンビニウェア・日用品","靴下",9901265,2,212,424
161592,2025-10-04,"コーヒー","ブレンドコーヒー",9902791,1,128,128
161608,2025-10-04,"パン・デザート","プリン",9900189,5,283,1415
161608,2025-10-04,"パン・デザート","パフェ",9902991,5,228,1140
161789,2025-10-04,"パン・デザート","パフェ",9907929,5,440,2200
161789,2025-10-04,"パン・デザート","パフェ",9907078,5,440,2200
161924,2025-10-04,"パン・デザート","菓子パン",9901814,5,613,3065
161924,2025-10-04,"パン・デザート","菓子パン",9901812,1,653,653
162217,2025-10-04,"飲料・お酒","チューハイ",9903670,5,277,1385
162217,2025-10-04,"日配品・冷凍食品","カップアイス",9910421,1,461,461
162217,2025-10-04,"コンビニウェア・日用品","靴下",9900172,2,378,756
162306,2025-10-04,"コーヒー","アイスカフェラテ",9916354,5,248,1240
162306,2025-10-04,"日配品・冷凍食品","カップアイス",9904114,1,248,248
162471,2025-10-04,"ホットスナック","チキン",9940293,1,836,836
162471,2025-10-04,"パン・デザート","サンドイッチ",9900117,1,116,116
162471,2025-10-04,"コンビニウェア・日用品","除菌グッズ",9900215,3,228,684
162471,2025-10-04,"コンビニウェア・日用品","除菌グッズ",9901009,1,845,845
162485,2025-10-04,"パン・デザート","シュークリーム",9900227,2,650,1300
162485,2025-10-04,"コンビニウェア・日用品","除菌グッズ",9901261,1,450,450
162533,2025-10-04,"飲料・お酒","清涼飲料",9918222,1,244,244
162556,2025-10-04,"お弁当・おむすび","直巻きおにぎり",9903145,5,361,1805
162556,2025-10-04,"お弁当・おむすび","直巻きおにぎり",9900286,5,361,1805
162931,2025-10-04,"お弁当・おむすび","惣菜おにぎり",9911239,3,890,2670
162931,2025-10-04,"お弁当・おむすび","惣菜おにぎり",9900752,2,890,1780
163123,2025-10-04,"日配品・冷凍食品","カップアイス",9903548,6,498,2988
163173,2025-10-04,"コーヒー","アイスコーヒー",9941184,1,312,312
163258,2025-10-04,"パン・デザート","惣菜パン",9904827,1,558,558
163258,2025-10-04,"コーヒー","ブレンドコーヒー",9900830,4,480,1920
163271,2025-10-04,"コーヒー","ブレンドコーヒー",9901179,1,580,580
163300,2025-10-04,"飲料・お酒","清涼飲料",9900834,1,503,503
163300,2025-10-04,"コーヒー","アイスコーヒー",9941430,2,184,368
163300,2025-10-04,"パン・デザート","ケーキ",9907190,5,260,1300
163300,2025-10-04,"コーヒー","アイスコーヒー",9935358,2,847,1694
163300,2025-10-04,"日配品・冷凍食品","カップアイス",9922048,3,518,1554
163303,2025-10-04,"飲料・お酒","チューハイ",9904010,1,320,320
163303,2025-10-04,"パン・デザート","シュークリーム",9918177,2,100,200
163303,2025-10-04,"パン・デザート","ケーキ",9901010,2,123,246
163303,2025-10-04,"日配品・冷凍食品","カップアイス",9905471,1,478,478
163303,2025-10-04,"コーヒー","ブレンドコーヒー",9900450,1,47,47
163364,2025-10-04,"お弁当・おむすび","ドリア",9913727,3,920,2760
163364,2025-10-04,"お弁当・おむすび","ドリア",9913708,2,117,234
163364,2025-10-04,"コーヒー","ブレンドコーヒー",9920530,1,912,912
163373,2025-10-04,"パン・デザート","惣菜パン",9924438,1,480,480
163373,2025-10-04,"パン・デザート","サンドイッチ",9903753,1,102,102
163373,2025-10-04,"日配品・冷凍食品","カップアイス",9906674,2,180,360
163385,2025-10-04,"コーヒー","アイスカフェラテ",9908154,1,480,480
163385,2025-10-04,"コーヒー","ブレンドコーヒー",9904119,1,900,900
163418,2025-10-04,"飲料・お酒","清涼飲料",9900184,3,371,1113
163418,2025-10-04,"日配品・冷凍食品","カップアイス",9906577,2,225,450
163418,2025-10-04,"コンビニウェア・日用品","靴下",9900208,2,188,376
163436,2025-10-04,"パン・デザート","パフェ",9907632,2,247,494
163436,2025-10-04,"日配品・冷凍食品","カップアイス",9915328,2,184,368
163494,2025-10-04,"お弁当・おむすび","ボリューム丼",9907114,1,465,465
163494,2025-10-04,"日配品・冷凍食品","カップアイス",9900742,5,290,1450
163596,2025-10-04,"コーヒー","アイスコーヒー",9903469,1,186,186
163596,2025-10-04,"パン・デザート","パフェ",9906021,2,320,640
163730,2025-10-04,"飲料・お酒","チューハイ",9903841,2,522,1044
163800,2025-10-04,"コンビニウェア・日用品","靴下",9900208,2,198,396
164068,2025-10-04,"パン・デザート","プリン",9903093,1,525,525
164078,2025-10-04,"コーヒー","ブレンドコーヒー",9900830,1,530,530
164133,2025-10-04,"飲料・お酒","フレーバーティー",9907394,1,240,240
164133,2025-10-04,"コーヒー","ブレンドコーヒー",9900177,6,600,3600
164133,2025-10-04,"コーヒー","ブレンドコーヒー",9900242,1,120,120
164218,2025-10-04,"お弁当・おむすび","惣菜おにぎり",9905355,2,589,1178
164218,2025-10-04,"ホットスナック","チキン",9902811,2,893,1786
164258,2025-10-04,"日配品・冷凍食品","バーアイス",9943030,2,784,1568
164258,2025-10-04,"コンビニウェア・日用品","靴下",9900382,6,249,1494
164370,2025-10-04,"日配品・冷凍食品","カップアイス",9902533,1,184,184
164374,2025-10-04,"パン・デザート","ケーキ",9913160,2,580,1160
164374,2025-10-04,"パン・デザート","シュークリーム",9900227,3,650,1950
164374,2025-10-04,"日配品・冷凍食品","カップアイス",9901963,1,113,113
164374,2025-10-04,"コーヒー","ブレンドコーヒー",9900408,1,268,268
164379,2025-10-04,"コーヒー","アイスコーヒー",9909733,1,198,198
164379,2025-10-04,"パン・デザート","シュークリーム",9943286,1,222,222
164379,2025-10-04,"コーヒー","アイスコーヒー",9909729,3,216,648
164379,2025-10-04,"コーヒー","アイスコーヒー",9909734,2,198,396
164379,2025-10-04,"コーヒー","アイスコーヒー",9943291,1,216,216
164379,2025-10-04,"コーヒー","アイスコーヒー",9909732,1,198,198
164379,2025-10-04,"コーヒー","アイスコーヒー",9913484,1,138,138
164379,2025-10-04,"コーヒー","アイスコーヒー",9909730,3,216,648
164379,2025-10-04,"コーヒー","アイスコーヒー",9913482,2,198,396
164379,2025-10-04,"パン・デザート","惣菜パン",9900491,1,135,135
164379,2025-10-04,"日配品・冷凍食品","カップアイス",9901081,2,215,430
164379,2025-10-04,"日配品・冷凍食品","カップアイス",9911549,3,398,1194
164429,2025-10-04,"コンビニウェア・日用品","靴下",9911525,1,200,200
164435,2025-10-04,"コンビニウェア・日用品","靴下",9900249,1,655,655
164665,2025-10-04,"コーヒー","ブレンドコーヒー",9901067,4,475,1900
164665,2025-10-04,"コーヒー","ブレンドコーヒー",9902154,1,142,142
164665,2025-10-04,"コーヒー","ブレンドコーヒー",9907043,1,152,152
164738,2025-10-04,"お弁当・おむすび","直巻きおにぎり",9916540,1,950,950
164738,2025-10-04,"コーヒー","ブレンドコーヒー",9903322,1,136,136
164941,2025-10-04,"コンビニウェア・日用品","靴下",9900172,1,378,378
165188,2025-10-04,"飲料・お酒","清涼飲料",9901025,1,290,290
165188,2025-10-04,"コーヒー","アイスコーヒー",9905511,1,103,103
165188,2025-10-04,"パン・デザート","惣菜パン",9916502,1,674,674
165188,2025-10-04,"パン・デザート","惣菜パン",9900953,1,128,128
165188,2025-10-04,"パン・デザート","サンドイッチ",9900277,2,805,1610
165188,2025-10-04,"コンビニウェア・日用品","靴下",9900171,1,151,151
165615,2025-10-04,"パン・デザート","どら焼き",9944818,1,139,139
165615,2025-10-04,"コーヒー","ブレンドコーヒー",9936736,1,156,156
165708,2025-10-04,"パン・デザート","ケーキ",9908180,1,405,405
165708,2025-10-04,"コーヒー","アイスコーヒー",9905755,1,117,117
165708,2025-10-04,"パン・デザート","ケーキ",9902759,1,280,280
165708,2025-10-04,"コーヒー","アイスコーヒー",9908777,1,164,164
165760,2025-10-04,"パン・デザート","プリン",9923889,1,794,794
165760,2025-10-04,"コンビニウェア・日用品","ペン",9945068,1,585,585
165792,2025-10-04,"コンビニウェア・日用品","靴下",9900363,2,209,418
165796,2025-10-04,"飲料・お酒","清涼飲料",9900932,1,496,496
165796,2025-10-04,"お弁当・おむすび","ボリューム丼",9905334,1,380,380
165796,2025-10-04,"パン・デザート","ホットドッグ",9905477,1,197,197
165796,2025-10-04,"パン・デザート","タルト",9909001,1,136,136
170074,2025-10-04,"お弁当・おむすび","惣菜おにぎり",9905388,2,238,476
170074,2025-10-04,"ホットスナック","チキン",9900654,2,141,282
170074,2025-10-04,"飲料・お酒","清涼飲料",9901519,5,219,1095
170074,2025-10-04,"お弁当・おむすび","惣菜おにぎり",9905387,1,238,238
170074,2025-10-04,"コンビニウェア・日用品","傘",9901864,1,620,620
170074,2025-10-04,"コンビニウェア・日用品","傘",9901872,2,698,1396
170095,2025-10-04,"お弁当・おむすび","ガツうまおにぎり",9900263,1,298,298
170102,2025-10-04,"ホットスナック","チキン",9903977,5,638,3190
170102,2025-10-04,"パン・デザート","タルト",9900904,5,248,1240
170171,2025-10-04,"パン・デザート","シュークリーム",9900270,2,113,226
170355,2025-10-04,"コンビニウェア・日用品","靴下",9902459,1,339,339
170533,2025-10-04,"コンビニウェア・日用品","靴下",9901726,2,598,1196
170637,2025-10-04,"パン・デザート","惣菜パン",9901046,2,200,400
170819,2025-10-04,"飲料・お酒","缶ビール",9905157,1,224,224
170923,2025-10-04,"コンビニウェア・日用品","靴下",9900172,1,378,378
170923,2025-10-04,"コンビニウェア・日用品","靴下",9900171,1,151,151
171263,2025-10-04,"パン・デザート","菓子パン",9901815,3,549,1647
171263,2025-10-04,"パン・デザート","菓子パン",9901812,3,620,1860
171263,2025-10-04,"パン・デザート","菓子パン",9901816,3,567,1701
171263,2025-10-04,"パン・デザート","菓子パン",9901820,3,601,1803
171263,2025-10-04,"パン・デザート","菓子パン",9901814,3,582,1746
171263,2025-10-04,"パン・デザート","菓子パン",9901818,3,565,1695
171265,2025-10-04,"パン・デザート","プリン",9939128,1,275,275
171265,2025-10-04,"パン・デザート","惣菜パン",9908403,2,950,1900
171265,2025-10-04,"コーヒー","ブレンドコーヒー",9904119,1,855,855
171310,2025-10-04,"コンビニウェア・日用品","靴下",9900208,2,198,396
171373,2025-10-04,"飲料・お酒","清涼飲料",9904125,1,323,323
171373,2025-10-04,"飲料・お酒","清涼飲料",9909273,1,323,323
171460,2025-10-04,"コンビニウェア・日用品","靴下",9901265,2,212,424
171592,2025-10-04,"コーヒー","ブレンドコーヒー",9902791,1,128,128
171608,2025-10-04,"パン・デザート","プリン",9900189,5,283,1415
171608,2025-10-04,"パン・デザート","パフェ",9902991,5,228,1140
171789,2025-10-04,"パン・デザート","パフェ",9907929,5,440,2200
171789,2025-10-04,"パン・デザート","パフェ",9907078,5,440,2200
171924,2025-10-04,"パン・デザート","菓子パン",9901814,5,613,3065
171924,2025-10-04,"パン・デザート","菓子パン",9901812,1,653,653
172217,2025-10-04,"飲料・お酒","チューハイ",9903670,5,277,1385
172217,2025-10-04,"日配品・冷凍食品","カップアイス",9910421,1,461,461
172217,2025-10-04,"コンビニウェア・日用品","靴下",9900172,2,378,756
172306,2025-10-04,"コーヒー","アイスカフェラテ",9916354,5,248,1240
172306,2025-10-04,"日配品・冷凍食品","カップアイス",9904114,1,248,248
172471,2025-10-04,"ホットスナック","チキン",9940293,1,836,836
172471,2025-10-04,"パン・デザート","サンドイッチ",9900117,1,116,116
172471,2025-10-04,"コンビニウェア・日用品","除菌グッズ",9900215,3,228,684
172471,2025-10-04,"コンビニウェア・日用品","除菌グッズ",9901009,1,845,845
172485,2025-10-04,"パン・デザート","シュークリーム",9900227,2,650,1300
172485,2025-10-04,"コンビニウェア・日用品","除菌グッズ",9901261,1,450,450
172533,2025-10-04,"飲料・お酒","清涼飲料",9918222,1,244,244
172556,2025-10-04,"お弁当・おむすび","直巻きおにぎり",9903145,5,361,1805
172556,2025-10-04,"お弁当・おむすび","直巻きおにぎり",9900286,5,361,1805
172931,2025-10-04,"お弁当・おむすび","惣菜おにぎり",9911239,3,890,2670
172931,2025-10-04,"お弁当・おむすび","惣菜おにぎり",9900752,2,890,1780
173123,2025-10-04,"日配品・冷凍食品","カップアイス",9903548,6,498,2988
173173,2025-10-04,"コーヒー","アイスコーヒー",9941184,1,312,312
173258,2025-10-04,"パン・デザート","惣菜パン",9904827,1,558,558
173258,2025-10-04,"コーヒー","ブレンドコーヒー",9900830,4,480,1920
173271,2025-10-04,"コーヒー","ブレンドコーヒー",9901179,1,580,580
173300,2025-10-04,"飲料・お酒","清涼飲料",9900834,1,503,503
173300,2025-10-04,"コーヒー","アイスコーヒー",9941430,2,184,368
173300,2025-10-04,"パン・デザート","ケーキ",9907190,5,260,1300
173300,2025-10-04,"コーヒー","アイスコーヒー",9935358,2,847,1694
173300,2025-10-04,"日配品・冷凍食品","カップアイス",9922048,3,518,1554
173303,2025-10-04,"飲料・お酒","チューハイ",9904010,1,320,320
173303,2025-10-04,"パン・デザート","シュークリーム",9918177,2,100,200
173303,2025-10-04,"パン・デザート","ケーキ",9901010,2,123,246
173303,2025-10-04,"日配品・冷凍食品","カップアイス",9905471,1,478,478
173303,2025-10-04,"コーヒー","ブレンドコーヒー",9900450,1,47,47
173364,2025-10-04,"お弁当・おむすび","ドリア",9913727,3,920,2760
173364,2025-10-04,"お弁当・おむすび","ドリア",9913708,2,117,234
173364,2025-10-04,"コーヒー","ブレンドコーヒー",9920530,1,912,912
173373,2025-10-04,"パン・デザート","惣菜パン",9924438,1,480,480
173373,2025-10-04,"パン・デザート","サンドイッチ",9903753,1,102,102
173373,2025-10-04,"日配品・冷凍食品","カップアイス",9906674,2,180,360
173385,2025-10-04,"コーヒー","アイスカフェラテ",9908154,1,480,480
173385,2025-10-04,"コーヒー","ブレンドコーヒー",9904119,1,900,900
173418,2025-10-04,"飲料・お酒","清涼飲料",9900184,3,371,1113
173418,2025-10-04,"日配品・冷凍食品","カップアイス",9906577,2,225,450
173418,2025-10-04,"コンビニウェア・日用品","靴下",9900208,2,188,376
173436,2025-10-04,"パン・デザート","パフェ",9907632,2,247,494
173436,2025-10-04,"日配品・冷凍食品","カップアイス",9915328,2,184,368
173494,2025-10-04,"お弁当・おむすび","ボリューム丼",9907114,1,465,465
173494,2025-10-04,"日配品・冷凍食品","カップアイス",9900742,5,290,1450
173596,2025-10-04,"コーヒー","アイスコーヒー",9903469,1,186,186
173596,2025-10-04,"パン・デザート","パフェ",9906021,2,320,640
173730,2025-10-04,"飲料・お酒","チューハイ",9903841,2,522,1044
173800,2025-10-04,"コンビニウェア・日用品","靴下",9900208,2,198,396
174068,2025-10-04,"パン・デザート","プリン",9903093,1,525,525
174078,2025-10-04,"コーヒー","ブレンドコーヒー",9900830,1,530,530
174133,2025-10-04,"飲料・お酒","フレーバーティー",9907394,1,240,240
174133,2025-10-04,"コーヒー","ブレンドコーヒー",9900177,6,600,3600
174133,2025-10-04,"コーヒー","ブレンドコーヒー",9900242,1,120,120
174218,2025-10-04,"お弁当・おむすび","惣菜おにぎり",9905355,2,589,1178
174218,2025-10-04,"ホットスナック","チキン",9902811,2,893,1786
174258,2025-10-04,"日配品・冷凍食品","バーアイス",9943030,2,784,1568
174258,2025-10-04,"コンビニウェア・日用品","靴下",9900382,6,249,1494
174370,2025-10-04,"日配品・冷凍食品","カップアイス",9902533,1,184,184
174374,2025-10-04,"パン・デザート","ケーキ",9913160,2,580,1160
174374,2025-10-04,"パン・デザート","シュークリーム",9900227,3,650,1950
174374,2025-10-04,"日配品・冷凍食品","カップアイス",9901963,1,113,113
174374,2025-10-04,"コーヒー","ブレンドコーヒー",9900408,1,268,268
174379,2025-10-04,"コーヒー","アイスコーヒー",9909733,1,198,198
174379,2025-10-04,"パン・デザート","シュークリーム",9943286,1,222,222
174379,2025-10-04,"コーヒー","アイスコーヒー",9909729,3,216,648
174379,2025-10-04,"コーヒー","アイスコーヒー",9909734,2,198,396
174379,2025-10-04,"コーヒー","アイスコーヒー",9943291,1,216,216
174379,2025-10-04,"コーヒー","アイスコーヒー",9909732,1,198,198
174379,2025-10-04,"コーヒー","アイスコーヒー",9913484,1,138,138
174379,2025-10-04,"コーヒー","アイスコーヒー",9909730,3,216,648
174379,2025-10-04,"コーヒー","アイスコーヒー",9913482,2,198,396
174379,2025-10-04,"パン・デザート","惣菜パン",9900491,1,135,135
174379,2025-10-04,"日配品・冷凍食品","カップアイス",9901081,2,215,430
174379,2025-10-04,"日配品・冷凍食品","カップアイス",9911549,3,398,1194
174429,2025-10-04,"コンビニウェア・日用品","靴下",9911525,1,200,200
174435,2025-10-04,"コンビニウェア・日用品","靴下",9900249,1,655,655
174665,2025-10-04,"コーヒー","ブレンドコーヒー",9901067,4,475,1900
174665,2025-10-04,"コーヒー","ブレンドコーヒー",9902154,1,142,142
174665,2025-10-04,"コーヒー","ブレンドコーヒー",9907043,1,152,152
174738,2025-10-04,"お弁当・おむすび","直巻きおにぎり",9916540,1,950,950
174738,2025-10-04,"コーヒー","ブレンドコーヒー",9903322,1,136,136
174941,2025-10-04,"コンビニウェア・日用品","靴下",9900172,1,378,378
175188,2025-10-04,"飲料・お酒","清涼飲料",9901025,1,290,290
175188,2025-10-04,"コーヒー","アイスコーヒー",9905511,1,103,103
175188,2025-10-04,"パン・デザート","惣菜パン",9916502,1,674,674
175188,2025-10-04,"パン・デザート","惣菜パン",9900953,1,128,128
175188,2025-10-04,"パン・デザート","サンドイッチ",9900277,2,805,1610
175188,2025-10-04,"コンビニウェア・日用品","靴下",9900171,1,151,151
175615,2025-10-04,"パン・デザート","どら焼き",9944818,1,139,139
175615,2025-10-04,"コーヒー","ブレンドコーヒー",9936736,1,156,156
175708,2025-10-04,"パン・デザート","ケーキ",9908180,1,405,405
175708,2025-10-04,"コーヒー","アイスコーヒー",9905755,1,117,117
175708,2025-10-04,"パン・デザート","ケーキ",9902759,1,280,280
175708,2025-10-04,"コーヒー","アイスコーヒー",9908777,1,164,164
175760,2025-10-04,"パン・デザート","プリン",9923889,1,794,794
175760,2025-10-04,"コンビニウェア・日用品","ペン",9945068,1,585,585
175792,2025-10-04,"コンビニウェア・日用品","靴下",9900363,2,209,418
175796,2025-10-04,"飲料・お酒","清涼飲料",9900932,1,496,496
175796,2025-10-04,"お弁当・おむすび","ボリューム丼",9905334,1,380,380
175796,2025-10-04,"パン・デザート","ホットドッグ",9905477,1,197,197
175796,2025-10-04,"パン・デザート","タルト",9909001,1,136,136
