Time,Value
1.340,0.556
1.341,0.560
1.342,0.563
1.343,0.566
1.344,0.569
1.345,0.573
1.346,0.576
1.347,0.580
1.348,0.583
1.349,0.586
1.350,0.590
1.351,0.593
1.352,0.597
1.353,0.600
1.354,0.604
1.355,0.608
1.356,0.611
1.357,0.615
1.358,0.618
1.359,0.622
1.360,0.626
1.361,0.630
1.362,0.633
1.363,0.637
1.364,0.641
1.365,0.645
1.366,0.649
1.367,0.653
1.368,0.656
1.369,0.660
1.370,0.664
1.371,0.668
1.372,0.672
1.373,0.676
1.374,0.680
1.375,0.685
1.376,0.689
1.377,0.693
1.378,0.697
1.379,0.701
1.380,0.705
1.381,0.710
1.382,0.714
1.383,0.718
1.384,0.723
1.385,0.727
1.386,0.731
1.387,0.736
1.388,0.740
1.389,0.745
1.390,0.749
1.391,0.754
1.392,0.758
1.393,0.763
1.394,0.767
1.395,0.772
1.396,0.777
1.397,0.781
1.398,0.786
1.399,0.791
1.400,0.796
1.401,0.801
1.402,0.805
1.403,0.810
1.404,0.815
1.405,0.820
1.406,0.825
1.407,0.830
1.408,0.835
1.409,0.840
1.410,0.845
1.411,0.850
1.412,0.855
1.413,0.861
1.414,0.866
1.415,0.871
1.416,0.876
1.417,0.882
1.418,0.887
1.419,0.892
1.420,0.898
1.421,0.903
1.422,0.908
1.423,0.914
1.424,0.919
1.425,0.925
1.426,0.930
1.427,0.936
1.428,0.942
1.429,0.947
1.430,0.953
1.431,0.959
1.432,0.964
1.433,0.970
1.434,0.976
1.435,0.982
1.436,0.988
1.437,0.994
1.438,1.000
1.439,1.006
1.440,1.012
1.441,1.018
1.442,1.024
1.443,1.030
1.444,1.036
1.445,1.042
1.446,1.048
1.447,1.054
1.448,1.061
1.449,1.067
1.450,1.073
1.451,1.080
1.452,1.086
1.453,1.092
1.454,1.099
1.455,1.105
1.456,1.112
1.457,1.118
1.458,1.125
1.459,1.132
1.460,1.138
1.461,1.145
1.462,1.152
1.463,1.158
1.464,1.165
1.465,1.172
1.466,1.179
1.467,1.186
1.468,1.193
1.469,1.200
1.470,1.207
1.471,1.214
1.472,1.221
1.473,1.228
1.474,1.235
1.475,1.242
1.476,1.249
1.477,1.257
1.478,1.264
1.479,1.271
1.480,1.279
1.481,1.286
1.482,1.293
1.483,1.301
1.484,1.308
1.485,1.316
1.486,1.323
1.487,1.331
1.488,1.339
1.489,1.346
1.490,1.354
1.491,1.362
1.492,1.369
1.493,1.377
1.494,1.385
1.495,1.393
1.496,1.401
1.497,1.409
1.498,1.417
1.499,1.425
1.500,1.433
1.501,1.441
1.502,1.449
1.503,1.457
1.504,1.466
1.505,1.474
1.506,1.482
1.507,1.491
1.508,1.499
1.509,1.507
1.510,1.516
1.511,1.524
1.512,1.533
1.513,1.541
1.514,1.550
1.515,1.559
1.516,1.567
1.517,1.576
1.518,1.585
1.519,1.594
1.520,1.602
1.521,1.611
1.522,1.620
1.523,1.629
1.524,1.638
1.525,1.647
1.526,1.656
1.527,1.665
1.528,1.674
1.529,1.684
1.530,1.693
1.531,1.702
1.532,1.711
1.533,1.721
1.534,1.730
1.535,1.740
1.536,1.749
1.537,1.759
1.538,1.768
1.539,1.778
1.540,1.787
1.541,1.797
1.542,1.807
1.543,1.816
1.544,1.826
1.545,1.836
1.546,1.846
1.547,1.856
1.548,1.866
1.549,1.876
1.550,1.886
1.551,1.896
1.552,1.906
1.553,1.916
1.554,1.926
1.555,1.937
1.556,1.947
1.557,1.957
1.558,1.968
1.559,1.978
1.560,1.988
1.561,1.999
1.562,2.009
1.563,2.020
1.564,2.031
1.565,2.041
1.566,2.052
1.567,2.063
1.568,2.074
1.569,2.084
1.570,2.095
1.571,2.106
1.572,2.117
1.573,2.128
1.574,2.139
1.575,2.150
1.576,2.162
1.577,2.173
1.578,2.184
1.579,2.195
1.580,2.207
1.581,2.218
1.582,2.229
1.583,2.241
1.584,2.252
1.585,2.264
1.586,2.275
1.587,2.287
1.588,2.299
1.589,2.310
1.590,2.322
1.591,2.334
1.592,2.346
1.593,2.358
1.594,2.370
1.595,2.382
1.596,2.394
1.597,2.406
1.598,2.418
1.599,2.430
1.600,2.442
1.601,2.454
1.602,2.467
1.603,2.479
1.604,2.492
1.605,2.504
1.606,2.516
1.607,2.529
1.608,2.542
1.609,2.554
1.610,2.567
1.611,2.580
1.612,2.592
1.613,2.605
1.614,2.618
1.615,2.631
1.616,2.644
1.617,2.657
1.618,2.670
1.619,2.683
1.620,2.696
1.621,2.709
1.622,2.723
1.623,2.736
1.624,2.749
1.625,2.763
1.626,2.776
1.627,2.790
1.628,2.803
1.629,2.817
1.630,2.830
1.631,2.844
1.632,2.858
1.633,2.871
1.634,2.885
1.635,2.899
1.636,2.913
1.637,2.927
1.638,2.941
1.639,2.955
1.640,2.969
1.641,2.983
1.642,2.998
1.643,3.012
1.644,3.026
1.645,3.041
1.646,3.055
1.647,3.069
1.648,3.084
1.649,3.098
1.650,3.113
1.651,3.128
1.652,3.142
1.653,3.157
1.654,3.172
1.655,3.187
1.656,3.202
1.657,3.217
1.658,3.232
1.659,3.247
1.660,3.262
1.661,3.277
1.662,3.292
1.663,3.307
1.664,3.323
1.665,3.338
1.666,3.354
1.667,3.369
1.668,3.385
1.669,3.400
1.670,3.416
1.671,3.431
1.672,3.447
1.673,3.463
1.674,3.479
1.675,3.495
1.676,3.511
1.677,3.527
1.678,3.543
1.679,3.559
1.680,3.575
1.681,3.591
1.682,3.607
1.683,3.624
1.684,3.640
1.685,3.656
1.686,3.673
1.687,3.689
1.688,3.706
1.689,3.723
1.690,3.739
1.691,3.756
1.692,3.773
1.693,3.790
1.694,3.806
1.695,3.823
1.696,3.840
1.697,3.857
1.698,3.875
1.699,3.892
1.700,3.909
1.701,3.926
1.702,3.943
1.703,3.961
1.704,3.978
1.705,3.996
1.706,4.013
1.707,4.031
1.708,4.049
1.709,4.066
1.710,4.084
1.711,4.102
1.712,4.120
1.713,4.138
1.714,4.156
1.715,4.174
1.716,4.192
1.717,4.210
1.718,4.228
1.719,4.246
1.720,4.265
1.721,4.283
1.722,4.301
1.723,4.320
1.724,4.338
1.725,4.357
1.726,4.376
1.727,4.394
1.728,4.413
1.729,4.432
1.730,4.451
1.731,4.470
1.732,4.489
1.733,4.508
1.734,4.527
1.735,4.546
1.736,4.565
1.737,4.585
1.738,4.604
1.739,4.623
1.740,4.643
1.741,4.662
1.742,4.682
1.743,4.701
1.744,4.721
1.745,4.741
1.746,4.761
1.747,4.781
1.748,4.800
1.749,4.820
1.750,4.840
1.751,4.861
1.752,4.881
1.753,4.901
1.754,4.921
1.755,4.942
1.756,4.962
1.757,4.982
1.758,5.003
1.759,5.023
1.760,5.044
1.761,5.065
1.762,5.085
1.763,5.106
1.764,5.127
1.765,5.148
1.766,5.169
1.767,5.190
1.768,5.211
1.769,5.232
1.770,5.254
1.771,5.275
1.772,5.296
1.773,5.318
1.774,5.339
1.775,5.361
1.776,5.382
1.777,5.404
1.778,5.425
1.779,5.447
1.780,5.469
1.781,5.491
1.782,5.513
1.783,5.535
1.784,5.557
1.785,5.579
1.786,5.601
1.787,5.624
1.788,5.646
1.789,5.668
1.790,5.691
1.791,5.713
1.792,5.736
1.793,5.758
1.794,5.781
1.795,5.804
1.796,5.827
1.797,5.850
1.798,5.872
1.799,5.895
1.800,5.919
1.801,5.942
1.802,5.965
1.803,5.988
1.804,6.011
1.805,6.035
1.806,6.058
1.807,6.082
1.808,6.105
1.809,6.129
1.810,6.153
1.811,6.176
1.812,6.200
1.813,6.224
1.814,6.248
1.815,6.272
1.816,6.296
1.817,6.320
1.818,6.344
1.819,6.369
1.820,6.393
1.821,6.418
1.822,6.442
1.823,6.467
1.824,6.491
1.825,6.516
1.826,6.540
1.827,6.565
1.828,6.590
1.829,6.615
1.830,6.640
1.831,6.665
1.832,6.690
1.833,6.715
1.834,6.741
1.835,6.766
1.836,6.791
1.837,6.817
1.838,6.842
1.839,6.868
1.840,6.894
1.841,6.919
1.842,6.945
1.843,6.971
1.844,6.997
1.845,7.023
1.846,7.049
1.847,7.075
1.848,7.101
1.849,7.127
1.850,7.154
1.851,7.180
1.852,7.206
1.853,7.233
1.854,7.260
1.855,7.286
1.856,7.313
1.857,7.340
1.858,7.367
1.859,7.393
1.860,7.420
1.861,7.448
1.862,7.475
1.863,7.502
1.864,7.529
1.865,7.556
1.866,7.584
1.867,7.611
1.868,7.639
1.869,7.666
1.870,7.694
1.871,7.722
1.872,7.750
1.873,7.778
1.874,7.805
1.875,7.833
1.876,7.862
1.877,7.890
1.878,7.918
1.879,7.946
1.880,7.975
1.881,8.003
1.882,8.032
1.883,8.060
1.884,8.089
1.885,8.117
1.886,8.146
1.887,8.175
1.888,8.204
1.889,8.233
1.890,8.262
1.891,8.291
1.892,8.320
1.893,8.350
1.894,8.379
1.895,8.408
1.896,8.438
1.897,8.467
1.898,8.497
1.899,8.527
1.900,8.557
1.901,8.586
1.902,8.616
1.903,8.646
1.904,8.676
1.905,8.707
1.906,8.737
1.907,8.767
1.908,8.797
1.909,8.828
1.910,8.858
1.911,8.889
1.912,8.919
1.913,8.950
1.914,8.981
1.915,9.012
1.916,9.043
1.917,9.074
1.918,9.105
1.919,9.136
1.920,9.167
1.921,9.198
1.922,9.230
1.923,9.261
1.924,9.293
1.925,9.324
1.926,9.356
1.927,9.388
1.928,9.420
1.929,9.451
1.930,9.483
1.931,9.515
1.932,9.547
1.933,9.580
1.934,9.612
1.935,9.644
1.936,9.677
1.937,9.709
1.938,9.742
1.939,9.774
1.940,9.807
1.941,9.840
1.942,9.873
1.943,9.905
1.944,9.938
1.945,9.972
1.946,10.005
1.947,10.038
1.948,10.071
1.949,10.105
1.950,10.138
1.951,10.172
1.952,10.205
1.953,10.239
1.954,10.273
1.955,10.306
1.956,10.340
1.957,10.374
1.958,10.408
1.959,10.442
1.960,10.477
1.961,10.511
1.962,10.545
1.963,10.580
1.964,10.614
1.965,10.649
1.966,10.684
1.967,10.718
1.968,10.753
1.969,10.788
1.970,10.823
1.971,10.858
1.972,10.893
1.973,10.928
1.974,10.964
1.975,10.999
1.976,11.034
1.977,11.070
1.978,11.106
1.979,11.141
1.980,11.177
1.981,11.213
1.982,11.249
1.983,11.285
1.984,11.321
1.985,11.357
1.986,11.393
1.987,11.429
1.988,11.466
1.989,11.502
1.990,11.539
1.991,11.575
1.992,11.612
1.993,11.649
1.994,11.686
1.995,11.723
1.996,11.760
1.997,11.797
1.998,11.834
1.999,11.871
2.000,11.909
2.001,11.946
2.002,11.984
2.003,12.021
2.004,12.059
2.005,12.096
2.006,12.134
2.007,12.172
2.008,12.210
2.009,12.248
2.010,12.286
2.011,12.325
2.012,12.363
2.013,12.401
2.014,12.440
2.015,12.478
2.016,12.517
2.017,12.556
2.018,12.594
2.019,12.633
2.020,12.672
2.021,12.711
2.022,12.750
2.023,12.790
2.024,12.829
2.025,12.868
2.026,12.908
2.027,12.947
2.028,12.987
2.029,13.026
2.030,13.066
2.031,13.106
2.032,13.146
2.033,13.186
2.034,13.226
2.035,13.266
2.036,13.307
2.037,13.347
2.038,13.387
2.039,13.428
2.040,13.469
2.041,13.509
2.042,13.550
2.043,13.591
2.044,13.632
2.045,13.673
2.046,13.714
2.047,13.755
2.048,13.796
2.049,13.838
2.050,13.879
2.051,13.921
2.052,13.962
2.053,14.004
2.054,14.046
2.055,14.088
2.056,14.129
2.057,14.172
2.058,14.214
2.059,14.256
2.060,14.298
2.061,14.340
2.062,14.383
2.063,14.425
2.064,14.468
2.065,14.511
2.066,14.554
2.067,14.596
2.068,14.639
2.069,14.683
2.070,14.726
2.071,14.769
2.072,14.812
2.073,14.856
2.074,14.899
2.075,14.943
2.076,14.973
2.077,15.002
2.078,15.015
2.079,15.025
2.080,15.029
2.081,15.031
2.082,15.029
2.083,15.025
2.084,15.015
2.085,15.002
2.086,14.973
2.087,14.943
2.088,14.899
2.089,14.856
2.090,14.812
2.091,14.769
2.092,14.726
2.093,14.683
2.094,14.639
2.095,14.596
2.096,14.554
2.097,14.511
2.098,14.468
2.099,14.425
2.100,14.383
2.101,14.340
2.102,14.298
2.103,14.256
2.104,14.214
2.105,14.172
2.106,14.129
2.107,14.088
2.108,14.046
2.109,14.004
2.110,13.962
2.111,13.921
2.112,13.879
2.113,13.838
2.114,13.796
2.115,13.755
2.116,13.714
2.117,13.673
2.118,13.632
2.119,13.591
2.120,13.550
2.121,13.509
2.122,13.469
2.123,13.428
2.124,13.387
2.125,13.347
2.126,13.307
2.127,13.266
2.128,13.226
2.129,13.186
2.130,13.146
2.131,13.106
2.132,13.066
2.133,13.026
2.134,12.987
2.135,12.947
2.136,12.908
2.137,12.868
2.138,12.829
2.139,12.790
2.140,12.750
2.141,12.711
2.142,12.672
2.143,12.633
2.144,12.594
2.145,12.556
2.146,12.517
2.147,12.478
2.148,12.440
2.149,12.401
2.150,12.363
2.151,12.325
2.152,12.286
2.153,12.248
2.154,12.210
2.155,12.172
2.156,12.134
2.157,12.096
2.158,12.059
2.159,12.021
2.160,11.984
2.161,11.946
2.162,11.909
2.163,11.871
2.164,11.834
2.165,11.797
2.166,11.760
2.167,11.723
2.168,11.686
2.169,11.649
2.170,11.612
2.171,11.575
2.172,11.539
2.173,11.502
2.174,11.466
2.175,11.429
2.176,11.393
2.177,11.357
2.178,11.321
2.179,11.285
2.180,11.249
2.181,11.213
2.182,11.177
2.183,11.141
2.184,11.106
2.185,11.070
2.186,11.034
2.187,10.999
2.188,10.964
2.189,10.928
2.190,10.893
2.191,10.858
2.192,10.823
2.193,10.788
2.194,10.753
2.195,10.718
2.196,10.684
2.197,10.649
2.198,10.614
2.199,10.580
2.200,10.545
2.201,10.511
2.202,10.477
2.203,10.442
2.204,10.408
2.205,10.374
2.206,10.340
2.207,10.306
2.208,10.273
2.209,10.239
2.210,10.205
2.211,10.172
2.212,10.138
2.213,10.105
2.214,10.071
2.215,10.038
2.216,10.005
2.217,9.972
2.218,9.938
2.219,9.905
2.220,9.873
2.221,9.840
2.222,9.807
2.223,9.774
2.224,9.742
2.225,9.709
2.226,9.677
2.227,9.644
2.228,9.612
2.229,9.580
2.230,9.547
2.231,9.515
2.232,9.483
2.233,9.451
2.234,9.420
2.235,9.388
2.236,9.356
2.237,9.324
2.238,9.293
2.239,9.261
2.240,9.230
2.241,9.198
2.242,9.167
2.243,9.136
2.244,9.105
2.245,9.074
2.246,9.043
2.247,9.012
2.248,8.981
2.249,8.950
2.250,8.919
2.251,8.889
2.252,8.858
2.253,8.828
2.254,8.797
2.255,8.767
2.256,8.737
2.257,8.707
2.258,8.676
2.259,8.646
2.260,8.616
2.261,8.586
2.262,8.557
2.263,8.527
2.264,8.497
2.265,8.467
2.266,8.438
2.267,8.408
2.268,8.379
2.269,8.350
2.270,8.320
2.271,8.291
2.272,8.262
2.273,8.233
2.274,8.204
2.275,8.175
2.276,8.146
2.277,8.117
2.278,8.089
2.279,8.060
2.280,8.032
2.281,8.003
2.282,7.975
2.283,7.946
2.284,7.918
2.285,7.890
2.286,7.862
2.287,7.833
2.288,7.805
2.289,7.778
2.290,7.750
2.291,7.722
2.292,7.694
2.293,7.666
2.294,7.639
2.295,7.611
2.296,7.584
2.297,7.556
2.298,7.529
2.299,7.502
2.300,7.475
2.301,7.448
2.302,7.420
2.303,7.393
2.304,7.367
2.305,7.340
2.306,7.313
2.307,7.286
2.308,7.260
2.309,7.233
2.310,7.206
2.311,7.180
2.312,7.154
2.313,7.127
2.314,7.101
2.315,7.075
2.316,7.049
2.317,7.023
2.318,6.997
2.319,6.971
2.320,6.945
2.321,6.919
2.322,6.894
2.323,6.868
2.324,6.842
2.325,6.817
2.326,6.791
2.327,6.766
2.328,6.741
2.329,6.715
2.330,6.690
2.331,6.665
2.332,6.640
2.333,6.615
2.334,6.590
2.335,6.565
2.336,6.540
2.337,6.516
2.338,6.491
2.339,6.467
2.340,6.442
2.341,6.418
2.342,6.393
2.343,6.369
2.344,6.344
2.345,6.320
2.346,6.296
2.347,6.272
2.348,6.248
2.349,6.224
2.350,6.200
2.351,6.176
2.352,6.153
2.353,6.129
2.354,6.105
2.355,6.082
2.356,6.058
2.357,6.035
2.358,6.011
2.359,5.988
2.360,5.965
2.361,5.942
2.362,5.919
2.363,5.895
2.364,5.872
2.365,5.850
2.366,5.827
2.367,5.804
2.368,5.781
2.369,5.758
2.370,5.736
2.371,5.713
2.372,5.691
2.373,5.668
2.374,5.646
2.375,5.624
2.376,5.601
2.377,5.579
2.378,5.557
2.379,5.535
2.380,5.513
2.381,5.491
2.382,5.469
2.383,5.447
2.384,5.425
2.385,5.404
2.386,5.382
2.387,5.361
2.388,5.339
2.389,5.318
2.390,5.296
2.391,5.275
2.392,5.246
2.393,5.216
2.394,5.187
2.395,5.158
2.396,5.128
2.397,5.099
2.398,5.070
2.399,5.040
2.400,5.014
2.401,4.989
2.402,4.966
2.403,4.945
2.404,4.925
2.405,4.905
2.406,4.887
2.407,4.869
2.408,4.852
2.409,4.836
2.410,4.820
2.411,4.805
2.412,4.790
2.413,4.775
2.414,4.761
2.415,4.747
2.416,4.734
2.417,4.721
2.418,4.708
2.419,4.695
2.420,4.683
2.421,4.670
2.422,4.659
2.423,4.647
2.424,4.635
2.425,4.624
2.426,4.613
2.427,4.602
2.428,4.591
2.429,4.580
2.430,4.570
2.431,4.560
2.432,4.549
2.433,4.539
2.434,4.529
2.435,4.520
2.436,4.510
2.437,4.500
2.438,4.491
2.439,4.481
2.440,4.472
2.441,4.463
2.442,4.454
2.443,4.445
2.444,4.436
2.445,4.427
2.446,4.419
2.447,4.410
2.448,4.401
2.449,4.393
2.450,4.385
2.451,4.376
2.452,4.368
2.453,4.360
2.454,4.352
2.455,4.344
2.456,4.336
2.457,4.328
2.458,4.320
2.459,4.312
2.460,4.304
2.461,4.297
2.462,4.289
2.463,4.282
2.464,4.274
2.465,4.267
2.466,4.259
2.467,4.252
2.468,4.245
2.469,4.237
2.470,4.230
2.471,4.223
2.472,4.216
2.473,4.209
2.474,4.202
2.475,4.195
2.476,4.188
2.477,4.181
2.478,4.174
2.479,4.168
2.480,4.161
2.481,4.154
2.482,4.147
2.483,4.141
2.484,4.134
2.485,4.128
2.486,4.121
2.487,4.115
2.488,4.108
2.489,4.102
2.490,4.095
2.491,4.089
2.492,4.083
2.493,4.076
2.494,4.070
2.495,4.064
2.496,4.058
2.497,4.051
2.498,4.045
2.499,4.039
2.500,4.033
2.501,4.027
2.502,4.021
2.503,4.015
2.504,4.009
2.505,4.003
2.506,3.997
2.507,3.991
2.508,3.985
2.509,3.980
2.510,3.974
2.511,3.968
2.512,3.962
2.513,3.956
2.514,3.951
2.515,3.945
2.516,3.939
2.517,3.934
2.518,3.928
2.519,3.922
2.520,3.917
2.521,3.911
2.522,3.906
2.523,3.900
2.524,3.895
2.525,3.889
2.526,3.884
2.527,3.878
2.528,3.873
2.529,3.868
2.530,3.862
2.531,3.857
2.532,3.852
2.533,3.846
2.534,3.841
2.535,3.836
2.536,3.830
2.537,3.825
2.538,3.820
2.539,3.815
2.540,3.810
2.541,3.804
2.542,3.799
2.543,3.794
2.544,3.789
2.545,3.784
2.546,3.779
2.547,3.774
2.548,3.769
2.549,3.764
2.550,3.759
2.551,3.754
2.552,3.749
2.553,3.744
2.554,3.739
2.555,3.734
2.556,3.729
2.557,3.724
2.558,3.719
2.559,3.714
2.560,3.709
2.561,3.705
2.562,3.700
2.563,3.695
2.564,3.690
2.565,3.685
2.566,3.681
2.567,3.676
2.568,3.671
2.569,3.666
2.570,3.662
2.571,3.657
2.572,3.652
2.573,3.648
2.574,3.643
2.575,3.638
2.576,3.634
2.577,3.629
2.578,3.624
2.579,3.620
2.580,3.615
2.581,3.611
2.582,3.606
2.583,3.602
2.584,3.597
2.585,3.592
2.586,3.588
2.587,3.583
2.588,3.579
2.589,3.574
2.590,3.570
2.591,3.566
2.592,3.561
2.593,3.557
2.594,3.552
2.595,3.548
2.596,3.543
2.597,3.539
2.598,3.535
2.599,3.530
2.600,3.526
2.601,3.522
2.602,3.517
2.603,3.513
2.604,3.509
2.605,3.504
2.606,3.500
2.607,3.496
2.608,3.491
2.609,3.487
2.610,3.483
2.611,3.479
2.612,3.474
2.613,3.470
2.614,3.466
2.615,3.462
2.616,3.458
2.617,3.453
2.618,3.449
2.619,3.445
2.620,3.441
2.621,3.437
2.622,3.433
2.623,3.428
2.624,3.424
2.625,3.420
2.626,3.416
2.627,3.412
2.628,3.408
2.629,3.404
2.630,3.400
2.631,3.396
2.632,3.392
2.633,3.388
2.634,3.384
2.635,3.379
2.636,3.375
2.637,3.371
2.638,3.367
2.639,3.363
2.640,3.359
2.641,3.355
2.642,3.351
2.643,3.348
2.644,3.344
2.645,3.340
2.646,3.336
2.647,3.332
2.648,3.328
2.649,3.324
2.650,3.320
2.651,3.316
2.652,3.312
2.653,3.308
2.654,3.304
2.655,3.301
2.656,3.297
2.657,3.293
2.658,3.289
