顧客番号,性別,年齢,プラン区分,通信区分,入会チャネル,インターネット,発話時間,総通話時間,メール,通信量変化,入会後年数,パケット,comment,解約フラグ
3050100,"男性",20,"プランC","タイプ02","AA","ある",102,245,3,"up",8,2,"職場に電話が転送されない。他の機能はうまくいっているかどうか尋ねる。また、HPを参照するように伝える。",0
3064483,"男性",46,"プランC","タイプ02","AA","ある",213,513,26,"stable",5,6,"新しい料金プランについて知りたい。すぐに解約の可能性大。無料通話分を増やしたい。",0
3065195,"男性",25,"プランB","タイプ01","AA","ない",188,452,2,"stable",3,4,"電話機の使い方を、教えてほしい。ショップに行って教えてもらうように伝える。",0
3071991,"女性",20,"プランA","タイプ01","AA","ない",0,411,3,"stable",0,2,"新しい着替えパネルがほしい。",0
3073815,"男性",41,"プランB","タイプ01","AA","ない",1118,454,1,"stable",7,5,"着信音の変更方法が知りたい。HPを参照するように伝える。",0
3085779,"女性",47,"プランA","タイプ01","AA","ある",446,479,5,"stable",3,8,"新しい着替えパネルがほしい。",0
3100094,"男性",44,"プランB","タイプ01","AA","ある",0,651,6,"down",3,7,"新しい着替えパネルがほしい。",0
3100118,"男性",24,"プランC","タイプ02","AA","ない",112,269,2,"up",3,0,"今週末までに、もう１回線追加申し込みをしたい。お客様窓口に転送。",0
3101347,"男性",20,"プランB","タイプ01","AA","ある",236,568,9,"stable",7,0,"キャッチホンの設定をオフにしたい。HPを参照するように伝える。",0
3107708,"男性",36,"プランB","タイプ01","AA","ある",165,397,7,"stable",7,4,"今週末までに、奥さん用に新しい回線がほしい。",0
3110348,"男性",43,"プランB","タイプ01","AA","ない",178,429,6,"stable",12,9,"電話をもう１台追加契約したい。",1
3120685,"男性",20,"プランB","タイプ01","AA","ある",236,568,9,"stable",7,0,"キャッチホンの設定をオフにしたい。HPを参照するように伝える。",0
3129747,"男性",22,"プランC","タイプ02","AA","ない",81,195,1,"up",3,0,"すぐに上司に転送",1
3133201,"男性",21,"プランC","タイプ02","AA","ない",112,269,3,"up",12,0,"電話機が駄目。市内でも受信状態がひどい場所が多い。",1
3133819,"男性",40,"プランB","タイプ01","AA","ない",119,287,2,"up",2,11,"今週末までに、もう１回線追加申し込みをしたい。お客様窓口に転送。",0
3135968,"男性",20,"プランC","タイプ02","AA","ある",144,346,20,"stable",3,2,"キャッチホンの設定をオフにしたい。HPを参照するように伝える。",0
3140004,"男性",30,"プランB","タイプ01","BB","ない",95,230,3,"up",10,5,"電話機が駄目。市内でも受信状態がひどい場所が多い。",1
3142496,"女性",19,"プランA","タイプ01","AA","ない",299,387,3,"stable",1,1,"電話機の使い方を、教えてほしい。ショップに行って教えてもらうように伝える。",0
3143870,"男性",26,"プランB","タイプ01","AA","ない",798,292,2,"stable",2,0,"電話機を紛失。解約センターに電話。もう一度連絡してもらうまで、解約しないことを伝える。再度連絡予定。",0
3150303,"男性",24,"プランB","タイプ01","AA","ない",159,383,3,"stable",4,3,"電話機の使い方を、教えてほしい。ショップに行って教えてもらうように伝える。",0
3160156,"男性",63,"プランB","タイプ01","AA","ない",250,602,1,"stable",4,14,"着信音の変更方法が知りたい。HPを参照するように伝える。",0
3168831,"男性",28,"プランB","タイプ01","AA","ない",65,158,1,"up",12,5,"電話機が最悪",1
3169304,"男性",35,"プランB","タイプ01","AA","ない",190,456,2,"stable",3,3,"電話機の使い方を、教えてほしい。ショップに行って教えてもらうように伝える。",0
3171019,"女性",19,"プランA","タイプ01","AA","ない",0,380,6,"stable",5,1,"住所変更",0
3178245,"男性",20,"プランC","タイプ02","AA","ない",176,423,5,"instable",19,0,"電話機が最悪",0
3178864,"男性",50,"プランB","タイプ01","AA","ない",148,524,30,"stable",5,9,"近くのお店の場所を知りたい。付属品を購入したい。",0
3179891,"男性",20,"プランC","タイプ02","BB","ない",224,538,0,"stable",24,0,"初めからバッテリーの調子が悪い。今すぐ新しい電話器がほしい。",1
3185405,"男性",35,"プランB","タイプ01","AA","ある",202,485,7,"stable",10,10,"今週末までに、奥さん用に新しい回線がほしい。",0
3187904,"女性",34,"プランA","タイプ01","AA","ある",182,437,3,"stable",1,5,"電話機の使い方を、教えてほしい。ショップに行って教えてもらうように伝える。",0
3188249,"男性",26,"プランC","タイプ02","AA","ない",1335,541,1,"stable",2,6,"家族割引を利用したい。お客様窓口に転送。",0
3196271,"男性",31,"プランB","タイプ01","AA","ない",171,412,2,"stable",1,7,"電話機の使い方を、教えてほしい。ショップに行って教えてもらうように伝える。",0
3199482,"男性",21,"プランC","タイプ02","AA","ある",348,338,6,"stable",4,0,"通話が聞こえづらい。雑音がひどい。",0
3207261,"男性",32,"プランB","タイプ01","AA","ない",217,521,1,"stable",6,8,"家族割引を利用したい。お客様窓口に転送。",0
3213762,"男性",37,"プランB","タイプ01","AA","ない",329,375,37,"down",10,11,"近くのお店の場所を知りたい。付属品を購入したい。",0
3229393,"男性",21,"プランC","タイプ02","AA","ない",115,277,2,"stable",6,3,"インターネットサービスについて知りたい。HPを参照するように伝える。",0
3232651,"男性",25,"プランC","タイプ02","AA","ない",0,271,22,"up",16,5,"充電器を紛失。すぐに購入できる場所は。ショップに行くように伝える。",1
3243371,"男性",34,"プランB","タイプ01","BB","ある",366,476,0,"stable",4,7,"メールの使い方を知りたい。HPを参照するように伝える。",1
3259151,"男性",29,"プランB","タイプ01","AA","ない",151,194,1,"up",9,6,"電話機が最悪",1
3261933,"男性",48,"プランB","タイプ01","AA","ない",1120,888,3,"instable",5,12,"住所変更",0
3272110,"女性",24,"プランA","タイプ01","AA","ある",0,264,24,"up",7,6,"XVYX社のPDA付きの新しい電話がほしい。",0
3287861,"男性",50,"プランB","タイプ01","AA","ない",250,600,2,"stable",8,9,"近くのお店の場所を知りたい。付属品を購入したい。",0
3296743,"男性",63,"プランB","タイプ01","AA","ない",250,602,1,"stable",4,14,"着信音の変更方法が知りたい。HPを参照するように伝える。",0
3303637,"男性",33,"プランB","タイプ01","AA","ない",649,385,3,"stable",4,4,"電話機を紛失。解約センターに電話。もう一度連絡してもらうまで、解約しないことを伝える。再度連絡予定。",0
3310676,"男性",42,"プランC","タイプ02","AA","ある",0,409,3,"stable",8,4,"電話機の取説をなくしたので、新しいのがほしい。HPを参照するように伝える。",1
3311721,"男性",23,"プランB","タイプ01","AA","ない",142,341,3,"stable",3,2,"電話機の使い方を、教えてほしい。ショップに行って教えてもらうように伝える。",0
3316603,"男性",20,"プランC","タイプ02","AA","ない",176,423,5,"instable",19,0,"電話機が最悪",0
3316845,"男性",45,"プランB","タイプ01","AA","ない",290,697,2,"down",6,5,"近くのお店の場所を知りたい。付属品を購入したい。",0
3320118,"女性",29,"プランA","タイプ01","AA","ない",170,408,1,"up",1,2,"家族割引を利用したい。お客様窓口に転送。",0
3337683,"男性",34,"プランB","タイプ01","AA","ない",165,397,3,"stable",4,11,"電話機の使い方を、教えてほしい。ショップに行って教えてもらうように伝える。",0
3340407,"男性",29,"プランB","タイプ01","AA","ない",228,549,6,"down",6,11,"今週末までに、奥さん用に新しい回線がほしい。",0
3350255,"男性",25,"プランC","タイプ02","AA","ない",0,271,22,"up",16,5,"充電器を紛失。すぐに購入できる場所は。ショップに行くように伝える。",1
3350534,"男性",20,"プランC","タイプ02","AA","ない",851,222,1,"up",4,0,"今週末までに、もう１回線追加申し込みをしたい。お客様窓口に転送。",1
3355796,"女性",19,"プランA","タイプ01","AA","ある",166,399,5,"stable",12,0,"家族用に回線を追加したい。料金プランについて知りたい。",0
3369245,"男性",31,"プランB","タイプ01","AA","ある",167,402,31,"stable",10,6,"近くのお店の場所を知りたい。付属品を購入したい。",0
3371629,"男性",22,"プランC","タイプ02","AA","ない",81,195,1,"up",3,0,"今週末までに、もう１回線追加申し込みをしたい。お客様窓口に転送。",1
3378220,"女性",36,"プランA","タイプ01","AA","ない",262,371,36,"stable",9,4,"近くのお店の場所を知りたい。付属品を購入したい。",0
3380430,"男性",42,"プランB","タイプ01","BB","ない",212,510,0,"stable",1,5,"メールの使い方を知りたい。HPを参照するように伝える。",1
3383828,"男性",32,"プランB","タイプ01","AA","ない",337,810,1,"down",9,6,"家族割引を利用したい。お客様窓口に転送。",0
3391778,"男性",38,"プランC","タイプ02","AA","ない",0,650,38,"down",5,6,"近くのお店の場所を知りたい。付属品を購入したい。",0
3409440,"男性",59,"プランB","タイプ01","BB","ない",365,877,6,"instable",7,6,"キャッチホンの設定をオフにしたい。HPを参照するように伝える。",0
3410600,"男性",35,"プランB","タイプ01","AA","ある",202,485,7,"stable",10,10,"今週末までに、奥さん用に新しい回線がほしい。",0
3410661,"男性",42,"プランB","タイプ01","AA","ない",1341,427,6,"stable",1,12,"新しい着替えパネルがほしい。",0
3422069,"女性",22,"プランA","タイプ01","AA","ない",701,483,3,"stable",10,2,"電話機を紛失。解約センターに電話。もう一度連絡してもらうまで、解約しないことを伝える。再度連絡予定。",0
3422719,"男性",50,"プランB","タイプ01","AA","ない",250,600,2,"stable",8,9,"近くのお店の場所を知りたい。付属品を購入したい。",0
3431580,"男性",32,"プランB","タイプ01","BB","ない",167,401,0,"stable",6,12,"メールの使い方を知りたい。HPを参照するように伝える。",1
3438130,"男性",32,"プランB","タイプ01","AA","ある",194,467,32,"stable",7,5,"近くのお店の場所を知りたい。付属品を購入したい。",0
3448877,"男性",43,"プランC","タイプ02","BB","ある",162,444,43,"stable",4,10,"近くのお店の場所を知りたい。付属品を購入したい。",0
3455416,"男性",36,"プランB","タイプ01","AA","ない",275,660,7,"down",12,11,"家族用に回線を追加したい。料金プランについて知りたい。",0
3458812,"男性",28,"プランB","タイプ01","AA","ない",172,413,3,"stable",3,6,"電話機の使い方を、教えてほしい。ショップに行って教えてもらうように伝える。",0
3462279,"男性",34,"プランB","タイプ01","AA","ない",168,405,4,"stable",14,9,"請求書の見方がわからない。１分間当たりの料金を伝える。",0
3468278,"男性",45,"プランC","タイプ02","AA","ない",0,317,3,"stable",5,7,"職場に電話が転送されない。他の機能はうまくいっているかどうか尋ねる。また、HPを参照するように伝える。",0
3470407,"男性",31,"プランB","タイプ01","AA","ない",171,378,31,"stable",4,7,"近くのお店の場所を知りたい。付属品を購入したい。",0
3482706,"男性",51,"プランB","タイプ01","AA","ない",240,578,2,"stable",14,13,"近くのお店の場所を知りたい。付属品を購入したい。",0
3483567,"女性",37,"プランA","タイプ01","AA","ある",0,618,5,"stable",3,6,"新しい着替えパネルがほしい。",0
3485047,"男性",19,"プランC","タイプ02","BB","ない",76,184,5,"up",4,0,"通話が聞こえづらい。雑音がひどい。",1
3487929,"男性",36,"プランB","タイプ01","AA","ない",275,660,7,"down",12,11,"電話をもう１台追加契約したい。",0
3488780,"女性",38,"プランA","タイプ01","AA","ない",179,430,4,"up",4,5,"請求書の見方がわからない。１分間当たりの料金を伝える。",0
3489163,"男性",22,"プランC","タイプ02","AA","ある",0,138,19,"up",7,3,"HPがよくない。自分では、必要な情報が、さがせない。",1
3491815,"男性",25,"プランB","タイプ01","AA","ない",106,256,22,"up",14,4,"HPがよくない。自分では、必要な情報が、さがせない。",1
3492947,"男性",27,"プランB","タイプ01","AA","ある",167,403,4,"stable",4,3,"請求書の見方がわからない。１分間当たりの料金を伝える。",0
3541601,"男性",28,"プランC","タイプ02","BB","ある",205,492,0,"stable",10,4,"メールの使い方を知りたい。HPを参照するように伝える。",1
3543640,"女性",32,"プランA","タイプ01","AA","ない",0,274,1,"up",11,13,"家族割引を利用したい。お客様窓口に転送。",0
3546606,"男性",50,"プランB","タイプ01","AA","ない",148,524,30,"stable",5,9,"近くのお店の場所を知りたい。付属品を購入したい。",0
3548985,"男性",45,"プランB","タイプ01","AA","ない",268,644,4,"stable",9,12,"初めからバッテリーの調子が悪い。今すぐ新しい電話器がほしい。",0
3553737,"男性",50,"プランB","タイプ01","AA","ない",174,418,30,"stable",7,11,"近くのお店の場所を知りたい。付属品を購入したい。",0
3559760,"男性",47,"プランB","タイプ01","AA","ない",217,521,2,"down",6,8,"近くのお店の場所を知りたい。付属品を購入したい。",0
3560780,"男性",32,"プランB","タイプ01","AA","ない",277,276,2,"stable",4,5,"電話機の使い方を、教えてほしい。ショップに行って教えてもらうように伝える。",0
3566239,"男性",32,"プランB","タイプ01","AA","ない",217,521,1,"stable",6,8,"家族割引を利用したい。お客様窓口に転送。",0
3566617,"女性",29,"プランA","タイプ01","AA","ある",142,343,29,"stable",6,4,"近くのお店の場所を知りたい。付属品を購入したい。",0
3572326,"男性",28,"プランB","タイプ01","AA","ある",112,269,28,"stable",5,5,"近くのお店の場所を知りたい。付属品を購入したい。",0
3576142,"男性",28,"プランB","タイプ01","AA","ある",184,443,4,"stable",3,9,"請求書の見方がわからない。１分間当たりの料金を伝える。",0
3583367,"男性",28,"プランB","タイプ01","AA","ない",271,302,1,"up",2,3,"家族割引を利用したい。お客様窓口に転送。",0
3587845,"男性",45,"プランB","タイプ01","AA","ない",290,697,2,"down",6,5,"近くのお店の場所を知りたい。付属品を購入したい。",0
3588605,"男性",35,"プランB","タイプ01","AA","ない",184,442,1,"stable",3,4,"着信音の変更方法が知りたい。HPを参照するように伝える。",0
3589316,"男性",31,"プランB","タイプ01","AA","ない",53,466,5,"stable",18,6,"新しい番号にしたい。お客様窓口に転送。",0
3593184,"女性",38,"プランA","タイプ01","AA","ない",179,430,4,"up",4,5,"請求書の見方がわからない。１分間当たりの料金を伝える。",0
3595907,"男性",39,"プランB","タイプ01","AA","ない",202,485,4,"down",6,4,"請求書の見方がわからない。１分間当たりの料金を伝える。",0
3596827,"女性",28,"プランA","タイプ01","AA","ない",176,424,2,"stable",24,2,"電話機の使い方を、教えてほしい。ショップに行って教えてもらうように伝える。",0
3597492,"男性",20,"プランC","タイプ02","AA","ある",122,294,20,"up",3,2,"高速道路上以外では、受信状態がよくない。いつこの問題が解決されるのか知りたい。",0
3601116,"男性",35,"プランB","タイプ01","AA","ある",0,359,8,"stable",11,9,"新しい料金プランについて知りたい。すぐに解約の可能性大。無料通話分を増やしたい。",0
3601998,"男性",29,"プランB","タイプ01","AA","ない",0,554,2,"stable",4,4,"電話の基本的な使い方が、わからない。ショップに行って教えてもらうように伝える。",0
3603231,"男性",24,"プランB","タイプ01","BB","ある",0,475,0,"stable",1,1,"初めからバッテリーの調子が悪い。今すぐ新しい電話器がほしい。",1
3609410,"男性",19,"プランC","タイプ02","AA","ない",1747,235,2,"stable",5,1,"メールの使い方を知りたい。HPを参照するように伝える。",0
3611197,"女性",33,"プランA","タイプ01","AA","ない",0,380,5,"stable",9,8,"今週末までに、奥さん用に新しい回線がほしい。",0
3618940,"男性",25,"プランB","タイプ01","AA","ある",230,553,7,"stable",2,7,"新しい料金プランについて知りたい。すぐに解約の可能性大。無料通話分を増やしたい。",0
3631586,"男性",23,"プランB","タイプ01","AA","ない",308,329,8,"stable",0,3,"カスタマーサポートがひどい。",0
3634047,"男性",27,"プランC","タイプ02","AA","ない",79,191,2,"up",6,3,"受話器がもっと大きいほうがよい。長時間だと疲れる。",1
3635506,"男性",50,"プランB","タイプ01","BB","ある",356,491,0,"stable",8,9,"メールの使い方を知りたい。HPを参照するように伝える。",1
3637979,"女性",20,"プランA","タイプ01","AA","ない",194,466,5,"stable",7,0,"住所変更",0
3639930,"男性",31,"プランB","タイプ01","AA","ない",171,412,2,"stable",1,7,"電話機の使い方を、教えてほしい。ショップに行って教えてもらうように伝える。",0
3643436,"男性",20,"プランC","タイプ02","AA","ある",102,245,3,"up",8,2,"インターネットサービスについて知りたい。HPを参照するように伝える。",0
3643812,"男性",25,"プランB","タイプ01","BB","ない",193,465,0,"stable",4,5,"初めからバッテリーの調子が悪い。今すぐ新しい電話器がほしい。",1
3644208,"女性",19,"プランA","タイプ01","AA","ない",89,215,3,"up",12,0,"電話機が駄目。市内でも受信状態がひどい場所が多い。",1
3644687,"男性",21,"プランC","タイプ02","AA","ある",418,528,3,"down",8,2,"メールの使い方を知りたい。HPを参照するように伝える。",0
3645172,"男性",21,"プランC","タイプ02","AA","ない",112,269,3,"up",12,0,"電話機が駄目。市内でも受信状態がひどい場所が多い。",1
3648827,"男性",50,"プランB","タイプ01","AA","ない",0,643,2,"down",5,6,"職場に電話が転送されない。他の機能はうまくいっているかどうか尋ねる。また、HPを参照するように伝える。",0
3658780,"男性",24,"プランB","タイプ01","AA","ない",159,383,3,"stable",4,3,"電話機の使い方を、教えてほしい。ショップに行って教えてもらうように伝える。",0
3676726,"男性",41,"プランB","タイプ01","AA","ない",254,610,1,"down",3,7,"着信音の変更方法が知りたい。HPを参照するように伝える。",0
3694744,"男性",34,"プランB","タイプ01","AA","ない",168,405,4,"stable",14,9,"請求書の見方がわからない。１分間当たりの料金を伝える。",0
3697020,"男性",42,"プランC","タイプ02","AA","ある",0,409,3,"stable",8,4,"電話機の取説をなくしたので、新しいのがほしい。HPを参照するように伝える。",1
3700240,"女性",21,"プランA","タイプ01","AA","ない",141,339,2,"stable",4,3,"インターネットサービスについて知りたい。HPを参照するように伝える。",0
3700983,"男性",18,"プランC","タイプ02","AA","ない",75,180,2,"up",12,2,"住所変更。遠くに引っ越すので、番号が変わるのかどうか知りたい。",1
3713600,"男性",32,"プランB","タイプ01","AA","ある",194,467,32,"stable",7,5,"近くのお店の場所を知りたい。付属品を購入したい。",0
3718171,"男性",43,"プランB","タイプ01","AA","ある",776,518,2,"stable",3,6,"住所変更",0
3722569,"男性",36,"プランB","タイプ01","AA","ない",610,397,3,"stable",6,14,"電話機を紛失。解約センターに電話。もう一度連絡してもらうまで、解約しないことを伝える。再度連絡予定。",0
3747768,"男性",55,"プランB","タイプ01","AA","ない",0,749,1,"down",0,8,"着信音の変更方法が知りたい。HPを参照するように伝える。",0
3750709,"男性",35,"プランB","タイプ01","AA","ある",371,568,7,"down",10,7,"今週末までに、奥さん用に新しい回線がほしい。",0
3758548,"男性",45,"プランC","タイプ02","AA","ない",0,317,3,"stable",5,7,"職場に電話が転送されない。他の機能はうまくいっているかどうか尋ねる。また、HPを参照するように伝える。",0
3776226,"男性",28,"プランB","タイプ01","AA","ない",0,211,1,"up",7,3,"すぐに上司に転送",1
3779452,"男性",27,"プランB","タイプ01","AA","ない",178,429,1,"stable",9,6,"家族割引を利用したい。お客様窓口に転送。",0
3785301,"女性",24,"プランA","タイプ01","AA","ある",0,264,24,"up",7,6,"XVYX社のPDA付きの新しい電話がほしい。",0
3787479,"男性",53,"プランB","タイプ01","AA","ない",160,384,3,"stable",13,9,"近くのお店の場所を知りたい。付属品を購入したい。",0
3794611,"男性",68,"プランB","タイプ01","AA","ある",328,789,4,"down",10,11,"初めからバッテリーの調子が悪い。今すぐ新しい電話器がほしい。",0
3798158,"男性",65,"プランB","タイプ01","AA","ない",380,912,1,"instable",1,11,"着信音の変更方法が知りたい。HPを参照するように伝える。",0
3799718,"男性",32,"プランB","タイプ01","AA","ない",217,521,1,"stable",6,8,"家族割引を利用したい。お客様窓口に転送。",0
3805190,"女性",29,"プランA","タイプ01","AA","ある",142,343,29,"stable",6,4,"近くのお店の場所を知りたい。付属品を購入したい。",0
3809895,"男性",41,"プランB","タイプ01","AA","ない",254,610,1,"down",3,7,"着信音の変更方法が知りたい。HPを参照するように伝える。",0
3814030,"女性",19,"プランA","タイプ01","AA","ない",624,397,4,"stable",4,0,"着信音の変更方法が知りたい。HPを参照するように伝える。",0
3820732,"男性",27,"プランB","タイプ01","AA","ある",145,349,5,"stable",3,3,"新しい料金プランについて知りたい。すぐに解約の可能性大。無料通話分を増やしたい。",0
3830065,"男性",23,"プランB","タイプ01","BB","ない",0,403,0,"stable",10,4,"初めからバッテリーの調子が悪い。今すぐ新しい電話器がほしい。",1
3835863,"男性",29,"プランB","タイプ01","AA","ない",151,194,1,"up",9,6,"電話機が最悪",1
3836772,"男性",50,"プランB","タイプ01","AA","ない",189,454,5,"down",6,10,"キャッチホンの設定をオフにしたい。HPを参照するように伝える。",0
3847521,"男性",68,"プランB","タイプ01","AA","ある",328,789,4,"down",10,11,"初めからバッテリーの調子が悪い。今すぐ新しい電話器がほしい。",0
3851468,"男性",24,"プランB","タイプ01","AA","ない",450,337,2,"up",14,0,"カスタマーサポートをもっと改善してほしい。",0
3852546,"男性",34,"プランB","タイプ01","AA","ない",168,405,4,"stable",14,9,"請求書の見方がわからない。１分間当たりの料金を伝える。",0
3853079,"男性",48,"プランB","タイプ01","AA","ない",1120,888,3,"instable",5,12,"住所変更",0
3866959,"男性",44,"プランB","タイプ01","AA","ある",0,651,6,"down",3,7,"新しい着替えパネルがほしい。",0
3872221,"女性",18,"プランA","タイプ01","AA","ない",127,307,3,"up",5,2,"職場に電話が転送されない。他の機能はうまくいっているかどうか尋ねる。また、HPを参照するように伝える。",0
3886581,"男性",27,"プランB","タイプ01","BB","ある",0,396,0,"stable",5,3,"メールの使い方を知りたい。HPを参照するように伝える。",1
3894333,"男性",29,"プランB","タイプ01","AA","ない",127,306,2,"stable",4,9,"今週末までに、もう１回線追加申し込みをしたい。お客様窓口に転送。",0
3894823,"男性",22,"プランB","タイプ01","AA","ある",166,399,6,"stable",12,0,"家族用に回線を追加したい。料金プランについて知りたい。",0
3939409,"男性",35,"プランB","タイプ01","AA","ある",0,359,8,"stable",11,9,"新しい料金プランについて知りたい。すぐに解約の可能性大。無料通話分を増やしたい。",0
3946574,"男性",39,"プランB","タイプ01","AA","ない",153,368,2,"stable",7,9,"電話機の使い方を、教えてほしい。ショップに行って教えてもらうように伝える。",0
3949017,"男性",24,"プランB","タイプ01","AA","ない",219,527,8,"stable",2,3,"カスタマーサポートがひどい。",0
3956964,"女性",22,"プランA","タイプ01","AA","ない",701,483,3,"stable",10,2,"電話機を紛失。解約センターに電話。もう一度連絡してもらうまで、解約しないことを伝える。再度連絡予定。",0
3961960,"男性",23,"プランB","タイプ01","BB","ない",0,403,0,"stable",10,4,"初めからバッテリーの調子が悪い。今すぐ新しい電話器がほしい。",1
3969810,"男性",59,"プランB","タイプ01","BB","ない",365,877,6,"instable",7,6,"キャッチホンの設定をオフにしたい。HPを参照するように伝える。",0
3985457,"男性",37,"プランB","タイプ01","AA","ない",329,375,37,"down",10,11,"近くのお店の場所を知りたい。付属品を購入したい。",0
3986565,"女性",51,"プランA","タイプ01","AA","ない",287,691,31,"down",7,8,"家族割引を利用したい。お客様窓口に転送。",0
3990737,"女性",20,"プランA","タイプ01","AA","ない",194,466,5,"stable",7,0,"住所変更",0
4006200,"男性",27,"プランC","タイプ02","AA","ない",79,191,2,"up",6,3,"受話器がもっと大きいほうがよい。長時間だと疲れる。",1
4018022,"男性",59,"プランB","タイプ01","AA","ない",234,562,5,"down",3,14,"新しい着替えパネルがほしい。",0
4027406,"男性",36,"プランB","タイプ01","AA","ない",0,633,3,"down",8,3,"電話の基本的な使い方が、わからない。ショップに行って教えてもらうように伝える。",0
4033838,"男性",44,"プランB","タイプ01","AA","ある",271,651,44,"down",3,6,"近くのお店の場所を知りたい。付属品を購入したい。",0
4042060,"女性",23,"プランA","タイプ01","AA","ない",86,208,3,"up",7,3,"インターネットサービスについて知りたい。HPを参照するように伝える。",0
4043220,"男性",35,"プランB","タイプ01","AA","ある",228,549,35,"down",6,10,"近くのお店の場所を知りたい。付属品を購入したい。",0
4046070,"男性",45,"プランB","タイプ01","AA","ない",328,789,2,"down",1,7,"近くのお店の場所を知りたい。付属品を購入したい。",0
4050327,"男性",25,"プランB","タイプ01","BB","ない",193,465,0,"stable",4,5,"初めからバッテリーの調子が悪い。今すぐ新しい電話器がほしい。",1
